CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (A138350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A138350100)-[:Instance]->(inst_SmartMeter)
CREATE (A138350100)-[:Instance]->(inst_user_for_load)
CREATE (A138350100)-[:Instance]->(inst_Consumer)
CREATE (A138350100)-[:Instance]->(inst_Prosumer)
CREATE (A138350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_138350100_Vminpu)
CREATE (A138350100)-[:Instance]->(inst_138350100_Vminpu)
CREATE (model)-[:Instance]->(inst_138350100_model)
CREATE (A138350100)-[:Instance]->(inst_138350100_model)
CREATE (pf)-[:Instance]->(inst_138350100_pf)
CREATE (A138350100)-[:Instance]->(inst_138350100_pf)
CREATE (status)-[:Instance]->(inst_138350100_status)
CREATE (A138350100)-[:Instance]->(inst_138350100_status)
CREATE (Name)-[:Instance]->(inst_138350100_Name)
CREATE (A138350100)-[:Instance]->(inst_138350100_Name)
CREATE (Load)-[:Instance]->(A139350100)
CREATE (A139350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A139350100)-[:Instance]->(inst_Loadshape)
CREATE (A139350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A139350100)-[:Instance]->(inst_CVRVars)
CREATE (A139350100)-[:Instance]->(inst_CVRWatts)
CREATE (A139350100)-[:Instance]->(inst_KV)
CREATE (A139350100)-[:Instance]->(inst_Latitude)
CREATE (A139350100)-[:Instance]->(inst_Longitude)
CREATE (A139350100)-[:Instance]->(inst_XfkVA)
CREATE (A139350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A139350100)-[:Instance]->(inst_SmartMeter)
CREATE (A139350100)-[:Instance]->(inst_user_for_load)
CREATE (A139350100)-[:Instance]->(inst_Consumer)
CREATE (A139350100)-[:Instance]->(inst_Prosumer)
CREATE (A139350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_139350100_Vminpu)
CREATE (A139350100)-[:Instance]->(inst_139350100_Vminpu)
CREATE (model)-[:Instance]->(inst_139350100_model)
CREATE (A139350100)-[:Instance]->(inst_139350100_model)
CREATE (pf)-[:Instance]->(inst_139350100_pf)
CREATE (A139350100)-[:Instance]->(inst_139350100_pf)
CREATE (status)-[:Instance]->(inst_139350100_status)
CREATE (A139350100)-[:Instance]->(inst_139350100_status)
CREATE (Name)-[:Instance]->(inst_139350100_Name)
CREATE (A139350100)-[:Instance]->(inst_139350100_Name)
CREATE (Load)-[:Instance]->(A140350100)
CREATE (A140350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A140350100)-[:Instance]->(inst_Loadshape)
CREATE (A140350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A140350100)-[:Instance]->(inst_CVRVars)
CREATE (A140350100)-[:Instance]->(inst_CVRWatts)
CREATE (A140350100)-[:Instance]->(inst_KV)
CREATE (A140350100)-[:Instance]->(inst_Latitude)
CREATE (A140350100)-[:Instance]->(inst_Longitude)
CREATE (A140350100)-[:Instance]->(inst_XfkVA)
CREATE (A140350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A140350100)-[:Instance]->(inst_SmartMeter)
CREATE (A140350100)-[:Instance]->(inst_user_for_load)
CREATE (A140350100)-[:Instance]->(inst_Consumer)
CREATE (A140350100)-[:Instance]->(inst_Prosumer)
CREATE (A140350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_140350100_Vminpu)
CREATE (A140350100)-[:Instance]->(inst_140350100_Vminpu)
CREATE (model)-[:Instance]->(inst_140350100_model)
CREATE (A140350100)-[:Instance]->(inst_140350100_model)
CREATE (pf)-[:Instance]->(inst_140350100_pf)
CREATE (A140350100)-[:Instance]->(inst_140350100_pf)
CREATE (status)-[:Instance]->(inst_140350100_status)
CREATE (A140350100)-[:Instance]->(inst_140350100_status)
CREATE (Name)-[:Instance]->(inst_140350100_Name)
CREATE (A140350100)-[:Instance]->(inst_140350100_Name)
CREATE (Load)-[:Instance]->(A141350100)
CREATE (A141350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A141350100)-[:Instance]->(inst_Loadshape)
CREATE (A141350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A141350100)-[:Instance]->(inst_CVRVars)
CREATE (A141350100)-[:Instance]->(inst_CVRWatts)
CREATE (A141350100)-[:Instance]->(inst_KV)
CREATE (A141350100)-[:Instance]->(inst_Latitude)
CREATE (A141350100)-[:Instance]->(inst_Longitude)
CREATE (A141350100)-[:Instance]->(inst_XfkVA)
CREATE (A141350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A141350100)-[:Instance]->(inst_SmartMeter)
CREATE (A141350100)-[:Instance]->(inst_user_for_load)
CREATE (A141350100)-[:Instance]->(inst_Consumer)
CREATE (A141350100)-[:Instance]->(inst_Prosumer)
CREATE (A141350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_141350100_Vminpu)
CREATE (A141350100)-[:Instance]->(inst_141350100_Vminpu)
CREATE (model)-[:Instance]->(inst_141350100_model)
CREATE (A141350100)-[:Instance]->(inst_141350100_model)
CREATE (pf)-[:Instance]->(inst_141350100_pf)
CREATE (A141350100)-[:Instance]->(inst_141350100_pf)
CREATE (status)-[:Instance]->(inst_141350100_status)
CREATE (A141350100)-[:Instance]->(inst_141350100_status)
CREATE (Name)-[:Instance]->(inst_141350100_Name)
CREATE (A141350100)-[:Instance]->(inst_141350100_Name)
CREATE (Load)-[:Instance]->(A118350100)
CREATE (A118350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A118350100)-[:Instance]->(inst_Loadshape)
CREATE (A118350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A118350100)-[:Instance]->(inst_CVRVars)
CREATE (A118350100)-[:Instance]->(inst_CVRWatts)
CREATE (A118350100)-[:Instance]->(inst_KV)
CREATE (A118350100)-[:Instance]->(inst_Latitude)
CREATE (A118350100)-[:Instance]->(inst_Longitude)
CREATE (A118350100)-[:Instance]->(inst_XfkVA)
CREATE (A118350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A118350100)-[:Instance]->(inst_SmartMeter)
CREATE (A118350100)-[:Instance]->(inst_user_for_load)
CREATE (A118350100)-[:Instance]->(inst_Consumer)
CREATE (A118350100)-[:Instance]->(inst_Prosumer)
CREATE (A118350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_118350100_Vminpu)
CREATE (A118350100)-[:Instance]->(inst_118350100_Vminpu)
CREATE (model)-[:Instance]->(inst_118350100_model)
CREATE (A118350100)-[:Instance]->(inst_118350100_model)
CREATE (pf)-[:Instance]->(inst_118350100_pf)
CREATE (A118350100)-[:Instance]->(inst_118350100_pf)
CREATE (status)-[:Instance]->(inst_118350100_status)
CREATE (A118350100)-[:Instance]->(inst_118350100_status)
CREATE (Name)-[:Instance]->(inst_118350100_Name)
CREATE (A118350100)-[:Instance]->(inst_118350100_Name)
CREATE (Load)-[:Instance]->(A133350100)
CREATE (A133350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A133350100)-[:Instance]->(inst_Loadshape)
CREATE (A133350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A133350100)-[:Instance]->(inst_CVRVars)
CREATE (A133350100)-[:Instance]->(inst_CVRWatts)
CREATE (A133350100)-[:Instance]->(inst_KV)
CREATE (A133350100)-[:Instance]->(inst_Latitude)
CREATE (A133350100)-[:Instance]->(inst_Longitude)
CREATE (A133350100)-[:Instance]->(inst_XfkVA)
CREATE (A133350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A133350100)-[:Instance]->(inst_SmartMeter)
CREATE (A133350100)-[:Instance]->(inst_user_for_load)
CREATE (A133350100)-[:Instance]->(inst_Consumer)
CREATE (A133350100)-[:Instance]->(inst_Prosumer)
CREATE (A133350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_133350100_Vminpu)
CREATE (A133350100)-[:Instance]->(inst_133350100_Vminpu)
CREATE (model)-[:Instance]->(inst_133350100_model)
CREATE (A133350100)-[:Instance]->(inst_133350100_model)
CREATE (pf)-[:Instance]->(inst_133350100_pf)
CREATE (A133350100)-[:Instance]->(inst_133350100_pf)
CREATE (status)-[:Instance]->(inst_133350100_status)
CREATE (A133350100)-[:Instance]->(inst_133350100_status)
CREATE (Name)-[:Instance]->(inst_133350100_Name)
CREATE (A133350100)-[:Instance]->(inst_133350100_Name)
CREATE (Load)-[:Instance]->(A134350100)
CREATE (A134350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A134350100)-[:Instance]->(inst_Loadshape)
CREATE (A134350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A134350100)-[:Instance]->(inst_CVRVars)
CREATE (A134350100)-[:Instance]->(inst_CVRWatts)
CREATE (A134350100)-[:Instance]->(inst_KV)
CREATE (A134350100)-[:Instance]->(inst_Latitude)
CREATE (A134350100)-[:Instance]->(inst_Longitude)
CREATE (A134350100)-[:Instance]->(inst_XfkVA)
CREATE (A134350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A134350100)-[:Instance]->(inst_SmartMeter)
CREATE (A134350100)-[:Instance]->(inst_user_for_load)
CREATE (A134350100)-[:Instance]->(inst_Consumer)
CREATE (A134350100)-[:Instance]->(inst_Prosumer)
CREATE (A134350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_134350100_Vminpu)
CREATE (A134350100)-[:Instance]->(inst_134350100_Vminpu)
CREATE (model)-[:Instance]->(inst_134350100_model)
CREATE (A134350100)-[:Instance]->(inst_134350100_model)
CREATE (pf)-[:Instance]->(inst_134350100_pf)
CREATE (A134350100)-[:Instance]->(inst_134350100_pf)
CREATE (status)-[:Instance]->(inst_134350100_status)
CREATE (A134350100)-[:Instance]->(inst_134350100_status)
CREATE (Name)-[:Instance]->(inst_134350100_Name)
CREATE (A134350100)-[:Instance]->(inst_134350100_Name)
CREATE (Load)-[:Instance]->(A142350100)
CREATE (A142350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A142350100)-[:Instance]->(inst_Loadshape)
CREATE (A142350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A142350100)-[:Instance]->(inst_CVRVars)
CREATE (A142350100)-[:Instance]->(inst_CVRWatts)
CREATE (A142350100)-[:Instance]->(inst_KV)
CREATE (A142350100)-[:Instance]->(inst_Latitude)
CREATE (A142350100)-[:Instance]->(inst_Longitude)
CREATE (A142350100)-[:Instance]->(inst_XfkVA)
CREATE (A142350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A142350100)-[:Instance]->(inst_SmartMeter)
CREATE (A142350100)-[:Instance]->(inst_user_for_load)
CREATE (A142350100)-[:Instance]->(inst_Consumer)
CREATE (A142350100)-[:Instance]->(inst_Prosumer)
CREATE (A142350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_142350100_Vminpu)
CREATE (A142350100)-[:Instance]->(inst_142350100_Vminpu)
CREATE (model)-[:Instance]->(inst_142350100_model)
CREATE (A142350100)-[:Instance]->(inst_142350100_model)
CREATE (pf)-[:Instance]->(inst_142350100_pf)
CREATE (A142350100)-[:Instance]->(inst_142350100_pf)
CREATE (status)-[:Instance]->(inst_142350100_status)
CREATE (A142350100)-[:Instance]->(inst_142350100_status)
CREATE (Name)-[:Instance]->(inst_142350100_Name)
CREATE (A142350100)-[:Instance]->(inst_142350100_Name)
CREATE (Load)-[:Instance]->(A143350100)
CREATE (A143350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A143350100)-[:Instance]->(inst_Loadshape)
CREATE (A143350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A143350100)-[:Instance]->(inst_CVRVars)
CREATE (A143350100)-[:Instance]->(inst_CVRWatts)
CREATE (A143350100)-[:Instance]->(inst_KV)
CREATE (A143350100)-[:Instance]->(inst_Latitude)
CREATE (A143350100)-[:Instance]->(inst_Longitude)
CREATE (A143350100)-[:Instance]->(inst_XfkVA)
CREATE (A143350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A143350100)-[:Instance]->(inst_SmartMeter)
CREATE (A143350100)-[:Instance]->(inst_user_for_load)
CREATE (A143350100)-[:Instance]->(inst_Consumer)
CREATE (A143350100)-[:Instance]->(inst_Prosumer)
CREATE (A143350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_143350100_Vminpu)
CREATE (A143350100)-[:Instance]->(inst_143350100_Vminpu)
CREATE (model)-[:Instance]->(inst_143350100_model)
CREATE (A143350100)-[:Instance]->(inst_143350100_model)
CREATE (pf)-[:Instance]->(inst_143350100_pf)
CREATE (A143350100)-[:Instance]->(inst_143350100_pf)
CREATE (status)-[:Instance]->(inst_143350100_status)
CREATE (A143350100)-[:Instance]->(inst_143350100_status)
CREATE (Name)-[:Instance]->(inst_143350100_Name)
CREATE (A143350100)-[:Instance]->(inst_143350100_Name)
CREATE (Load)-[:Instance]->(A144350100)
CREATE (A144350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A144350100)-[:Instance]->(inst_Loadshape)
CREATE (A144350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A144350100)-[:Instance]->(inst_CVRVars)
CREATE (A144350100)-[:Instance]->(inst_CVRWatts)
CREATE (A144350100)-[:Instance]->(inst_KV)
CREATE (A144350100)-[:Instance]->(inst_Latitude)
CREATE (A144350100)-[:Instance]->(inst_Longitude)
CREATE (A144350100)-[:Instance]->(inst_XfkVA)
CREATE (A144350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A144350100)-[:Instance]->(inst_SmartMeter)
CREATE (A144350100)-[:Instance]->(inst_user_for_load)
CREATE (A144350100)-[:Instance]->(inst_Consumer)
CREATE (A144350100)-[:Instance]->(inst_Prosumer)
CREATE (A144350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_144350100_Vminpu)
CREATE (A144350100)-[:Instance]->(inst_144350100_Vminpu)
CREATE (model)-[:Instance]->(inst_144350100_model)
CREATE (A144350100)-[:Instance]->(inst_144350100_model)
CREATE (pf)-[:Instance]->(inst_144350100_pf)
CREATE (A144350100)-[:Instance]->(inst_144350100_pf)
CREATE (status)-[:Instance]->(inst_144350100_status)
CREATE (A144350100)-[:Instance]->(inst_144350100_status)
CREATE (Name)-[:Instance]->(inst_144350100_Name)
CREATE (A144350100)-[:Instance]->(inst_144350100_Name)
CREATE (Load)-[:Instance]->(A575350100)
CREATE (A575350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A575350100)-[:Instance]->(inst_Loadshape)
CREATE (A575350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A575350100)-[:Instance]->(inst_CVRVars)
CREATE (A575350100)-[:Instance]->(inst_CVRWatts)
CREATE (A575350100)-[:Instance]->(inst_KV)
CREATE (A575350100)-[:Instance]->(inst_Latitude)
CREATE (A575350100)-[:Instance]->(inst_Longitude)
CREATE (A575350100)-[:Instance]->(inst_XfkVA)
CREATE (A575350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A575350100)-[:Instance]->(inst_SmartMeter)
CREATE (A575350100)-[:Instance]->(inst_user_for_load)
CREATE (A575350100)-[:Instance]->(inst_Consumer)
CREATE (A575350100)-[:Instance]->(inst_Prosumer)
CREATE (A575350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_575350100_Vminpu)
CREATE (A575350100)-[:Instance]->(inst_575350100_Vminpu)
CREATE (model)-[:Instance]->(inst_575350100_model)
CREATE (A575350100)-[:Instance]->(inst_575350100_model)
CREATE (pf)-[:Instance]->(inst_575350100_pf)
CREATE (A575350100)-[:Instance]->(inst_575350100_pf)
CREATE (status)-[:Instance]->(inst_575350100_status)
CREATE (A575350100)-[:Instance]->(inst_575350100_status)
CREATE (Name)-[:Instance]->(inst_575350100_Name)
CREATE (A575350100)-[:Instance]->(inst_575350100_Name)
CREATE (Load)-[:Instance]->(A576350100)
CREATE (A576350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A576350100)-[:Instance]->(inst_Loadshape)
CREATE (A576350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A576350100)-[:Instance]->(inst_CVRVars)
CREATE (A576350100)-[:Instance]->(inst_CVRWatts)
CREATE (A576350100)-[:Instance]->(inst_KV)
CREATE (A576350100)-[:Instance]->(inst_Latitude)
CREATE (A576350100)-[:Instance]->(inst_Longitude)
CREATE (A576350100)-[:Instance]->(inst_XfkVA)
CREATE (A576350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A576350100)-[:Instance]->(inst_SmartMeter)
CREATE (A576350100)-[:Instance]->(inst_user_for_load)
CREATE (A576350100)-[:Instance]->(inst_Consumer)
CREATE (A576350100)-[:Instance]->(inst_Prosumer)
CREATE (A576350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_576350100_Vminpu)
CREATE (A576350100)-[:Instance]->(inst_576350100_Vminpu)
CREATE (model)-[:Instance]->(inst_576350100_model)
CREATE (A576350100)-[:Instance]->(inst_576350100_model)
CREATE (pf)-[:Instance]->(inst_576350100_pf)
CREATE (A576350100)-[:Instance]->(inst_576350100_pf)
CREATE (status)-[:Instance]->(inst_576350100_status)
CREATE (A576350100)-[:Instance]->(inst_576350100_status)
CREATE (Name)-[:Instance]->(inst_576350100_Name)
CREATE (A576350100)-[:Instance]->(inst_576350100_Name)
CREATE (Load)-[:Instance]->(A307998000)
CREATE (A307998000)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A307998000)-[:Instance]->(inst_Loadshape)
CREATE (A307998000)-[:Instance]->(inst_has_eng_unit)
CREATE (A307998000)-[:Instance]->(inst_CVRVars)
CREATE (A307998000)-[:Instance]->(inst_CVRWatts)
CREATE (A307998000)-[:Instance]->(inst_KV)
CREATE (A307998000)-[:Instance]->(inst_Latitude)
CREATE (A307998000)-[:Instance]->(inst_Longitude)
CREATE (A307998000)-[:Instance]->(inst_XfkVA)
CREATE (A307998000)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A307998000)-[:Instance]->(inst_SmartMeter)
CREATE (A307998000)-[:Instance]->(inst_user_for_load)
CREATE (A307998000)-[:Instance]->(inst_Consumer)
CREATE (A307998000)-[:Instance]->(inst_Prosumer)
CREATE (A307998000)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_307998000_Vminpu)
CREATE (A307998000)-[:Instance]->(inst_307998000_Vminpu)
CREATE (model)-[:Instance]->(inst_307998000_model)
CREATE (A307998000)-[:Instance]->(inst_307998000_model)
CREATE (pf)-[:Instance]->(inst_307998000_pf)
CREATE (A307998000)-[:Instance]->(inst_307998000_pf)
CREATE (status)-[:Instance]->(inst_307998000_status)
CREATE (A307998000)-[:Instance]->(inst_307998000_status)
CREATE (Name)-[:Instance]->(inst_307998000_Name)
CREATE (A307998000)-[:Instance]->(inst_307998000_Name)
CREATE (Load)-[:Instance]->(A324998000)
CREATE (A324998000)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A324998000)-[:Instance]->(inst_Loadshape)
CREATE (A324998000)-[:Instance]->(inst_has_eng_unit)
CREATE (A324998000)-[:Instance]->(inst_CVRVars)
CREATE (A324998000)-[:Instance]->(inst_CVRWatts)
CREATE (A324998000)-[:Instance]->(inst_KV)
CREATE (A324998000)-[:Instance]->(inst_Latitude)
CREATE (A324998000)-[:Instance]->(inst_Longitude)
CREATE (A324998000)-[:Instance]->(inst_XfkVA)
CREATE (A324998000)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A324998000)-[:Instance]->(inst_SmartMeter)
CREATE (A324998000)-[:Instance]->(inst_user_for_load)
CREATE (A324998000)-[:Instance]->(inst_Consumer)
CREATE (A324998000)-[:Instance]->(inst_Prosumer)
CREATE (A324998000)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_324998000_Vminpu)
CREATE (A324998000)-[:Instance]->(inst_324998000_Vminpu)
CREATE (model)-[:Instance]->(inst_324998000_model)
CREATE (A324998000)-[:Instance]->(inst_324998000_model)
CREATE (pf)-[:Instance]->(inst_324998000_pf)
CREATE (A324998000)-[:Instance]->(inst_324998000_pf)
CREATE (status)-[:Instance]->(inst_324998000_status)
CREATE (A324998000)-[:Instance]->(inst_324998000_status)
CREATE (Name)-[:Instance]->(inst_324998000_Name)
CREATE (A324998000)-[:Instance]->(inst_324998000_Name)
CREATE (Load)-[:Instance]->(A326998000)
CREATE (A326998000)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A326998000)-[:Instance]->(inst_Loadshape)
CREATE (A326998000)-[:Instance]->(inst_has_eng_unit)
CREATE (A326998000)-[:Instance]->(inst_CVRVars)
CREATE (A326998000)-[:Instance]->(inst_CVRWatts)
CREATE (A326998000)-[:Instance]->(inst_KV)
CREATE (A326998000)-[:Instance]->(inst_Latitude)
CREATE (A326998000)-[:Instance]->(inst_Longitude)
CREATE (A326998000)-[:Instance]->(inst_XfkVA)
CREATE (A326998000)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A326998000)-[:Instance]->(inst_SmartMeter)
CREATE (A326998000)-[:Instance]->(inst_user_for_load)
CREATE (A326998000)-[:Instance]->(inst_Consumer)
CREATE (A326998000)-[:Instance]->(inst_Prosumer)
CREATE (A326998000)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_326998000_Vminpu)
CREATE (A326998000)-[:Instance]->(inst_326998000_Vminpu)
CREATE (model)-[:Instance]->(inst_326998000_model)
CREATE (A326998000)-[:Instance]->(inst_326998000_model)
CREATE (pf)-[:Instance]->(inst_326998000_pf)
CREATE (A326998000)-[:Instance]->(inst_326998000_pf)
CREATE (status)-[:Instance]->(inst_326998000_status)
CREATE (A326998000)-[:Instance]->(inst_326998000_status)
CREATE (Name)-[:Instance]->(inst_326998000_Name)
CREATE (A326998000)-[:Instance]->(inst_326998000_Name)
CREATE (Load)-[:Instance]->(A329998000)
CREATE (A329998000)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A329998000)-[:Instance]->(inst_Loadshape)
CREATE (A329998000)-[:Instance]->(inst_has_eng_unit)
CREATE (A329998000)-[:Instance]->(inst_CVRVars)
CREATE (A329998000)-[:Instance]->(inst_CVRWatts)
CREATE (A329998000)-[:Instance]->(inst_KV)
CREATE (A329998000)-[:Instance]->(inst_Latitude)
CREATE (A329998000)-[:Instance]->(inst_Longitude)
CREATE (A329998000)-[:Instance]->(inst_XfkVA)
CREATE (A329998000)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A329998000)-[:Instance]->(inst_SmartMeter)
CREATE (A329998000)-[:Instance]->(inst_user_for_load)
CREATE (A329998000)-[:Instance]->(inst_Consumer)
CREATE (A329998000)-[:Instance]->(inst_Prosumer)
CREATE (A329998000)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_329998000_Vminpu)
CREATE (A329998000)-[:Instance]->(inst_329998000_Vminpu)
CREATE (model)-[:Instance]->(inst_329998000_model)
CREATE (A329998000)-[:Instance]->(inst_329998000_model)
CREATE (pf)-[:Instance]->(inst_329998000_pf)
CREATE (A329998000)-[:Instance]->(inst_329998000_pf)
CREATE (status)-[:Instance]->(inst_329998000_status)
